"Path","Bytes","Area","Extension"
"studio/src/features/hitl/ReviewSheet.tsx","6199","Studio application and packaging",".tsx"
"studio/src/features/logs/LogPanel.tsx","8600","Studio application and packaging",".tsx"
"studio/src/features/problems/ProblemsPanel.tsx","3140","Studio application and packaging",".tsx"
"studio/src/features/runs/Composer.tsx","6755","Studio application and packaging",".tsx"
"studio/src/features/runs/RunsSidebar.tsx","10257","Studio application and packaging",".tsx"
"studio/src/features/settings/KeysSection.tsx","14682","Studio application and packaging",".tsx"
"studio/src/features/settings/ModelsSection.tsx","16005","Studio application and packaging",".tsx"
"studio/src/features/settings/SettingsNav.tsx","1149","Studio application and packaging",".tsx"
"studio/src/features/settings/SettingsView.tsx","17190","Studio application and packaging",".tsx"
"studio/src/features/settings/state.ts","1946","Studio application and packaging",".ts"
"studio/src/index.css","371","Studio application and packaging",".css"
"studio/src/main.tsx","236","Studio application and packaging",".tsx"
"studio/src/shared/events.ts","7786","Studio application and packaging",".ts"
"studio/src/shared/ids.ts","5149","Studio application and packaging",".ts"
"studio/src/shared/ipc.ts","15142","Studio application and packaging",".ts"
"studio/src/shared/projection.ts","18097","Studio application and packaging",".ts"
"studio/src/state/actions.ts","4578","Studio application and packaging",".ts"
"studio/src/state/bridge.ts","781","Studio application and packaging",".ts"
"studio/src/state/store.ts","6063","Studio application and packaging",".ts"
"studio/src/state/theme.ts","2243","Studio application and packaging",".ts"
"studio/src/state/ui.ts","3916","Studio application and packaging",".ts"
"studio/src/state/useNow.ts","775","Studio application and packaging",".ts"
"studio/tsconfig.app.json","773","Studio application and packaging",".json"
"studio/tsconfig.json","126","Studio application and packaging",".json"
"studio/tsconfig.node.json","763","Studio application and packaging",".json"
"studio/vite.config.ts","674","Studio application and packaging",".ts"
"test_list_groq_models.py","507","Repository support files",".py"
"test_list_models.py","481","Repository support files",".py"
"test_list_or_models.py","559","Repository support files",".py"
"test_litellm.py","583","Repository support files",".py"
"test_or_auth.py","462","Repository support files",".py"
"test_quotas.py","586","Repository support files",".py"
"tests/.gitkeep","36","Repository support files",".gitkeep"
"tools/.gitkeep","36","Repository support files",".gitkeep"
